5.036623196504208,1.0989036973216417
3.900423051841037,2.0648496438303097
-2.4182644955235024,9.138396421348489
-1.8703651751585377,8.718500433780406
-2.353743840253748,9.751964236673098
4.0227044002881405,1.6769375543642848
-2.5255742581607494,8.74257374263144
-2.6053781054433114,9.165059799365128
3.966315691463253,1.4873626646854063
4.1035073233581985,2.0927931159963067
-2.4656740889336644,8.864782452965388
-3.011268006428784,8.630387345646257
-0.9697572188251313,9.57407358391561
4.650275690065805,1.6091682133261647
5.2019351962211084,2.446932915002161
-2.68968070596229,9.593951029880445
-2.895610230321536,8.895876824828317
-2.189901393664063,8.183526097063842
-2.734230358792372,9.325711094372071
5.298436369898034,1.9141354204451926
5.841586628847239,1.9443602854239392
-2.2567039835625216,9.447163725283382
-2.2587390292405596,8.525508505799046
-1.7339473766457116,8.515109107828927
-2.6354816987493304,8.390394537215897
-1.5763103674803718,9.251202588654216
-2.4611372345822584,8.7831484838458
-2.0413584264790194,9.650063675695401
4.799466091437692,2.643394906952304
-2.3872972661671508,8.732246812829958
-2.2625386726123056,9.10670419004576
4.854287086393388,2.319722487572304
3.9564394870203907,1.8607869829943902
-2.732455099086261,9.442485525360057
-2.0944948324610055,7.908718473694379
-2.098956532454068,9.26792314375197
4.505613512275185,1.5275735712330882
4.919042292488963,2.0111723796469376
-3.248490745942671,9.586163149801786
4.841743881396406,1.9610718807452738
-2.215769076152615,10.10951394110331
4.839490397530741,2.2967676537921027
-2.328499820298543,9.783304411431306
5.476165029646953,2.1826791886237547
4.781522772001172,1.8437171970886934
4.113037626654925,1.4392682231511356
-2.1660675278654935,8.207928192603497
3.5720417292387534,3.542043950770729
5.474831088403804,2.1705054488522224
-2.563577697281179,9.215141989247792
-2.6805414200929247,8.828565695200426
-3.120261527498723,9.370785343284515
4.809120757958947,1.8254689788712173
-1.9758602782581733,9.598933923421157
4.858158738306935,2.4251371044838295
-2.5502732122490346,9.572934043992385
5.130761579723899,1.8107539921864209
-2.00605121844553,8.725840193436747
-3.1093458265806384,8.847035510277847
-3.049729286852699,9.322253931670453
4.966040275434811,1.1849736054486073
-2.2725788107659777,8.977871671869885
-2.0471841134493,8.921835059976827
4.703068626001308,2.9426341834698744
5.070115580407974,1.6816309646562628
4.839722812104422,1.6474912370448176
4.1406861166339555,2.124065633850465
4.7298259118048405,2.6691708271130317
4.458658365526535,1.41333473662766
4.188027905863037,2.1353493248015334
-2.187836243118978,9.678862393264538
5.151164052232922,3.1930458871103684
4.546306703725827,2.4660346817806635
-1.875742048459439,8.66045139538893
4.339195014252494,2.1330606510120003
-2.1971377145266726,9.32845888283046
4.78422565086803,2.1033306033263424
-2.7353507826772887,7.802346464883843
5.190358653727387,2.9523434110510287
-1.8861550268039355,7.977591011994247
-2.340396292015149,8.808347645137088
-2.803880001524856,9.439087176708833
-1.9253065922228465,9.141496549848927
-2.5187057270040945,8.513021445879417
-2.5464143376027732,9.32462217697366
-2.415814240814211,8.636594662021661
4.0503589406482,2.5670093781715138
-2.666832245372923,9.393770738444955
-2.705251699618829,8.282528654132262
4.457218060572047,2.0655098368731863
-2.779077463207431,8.625133765497166
-2.529276598374922,8.298898577139298
4.661680059414328,2.8206952041561086
5.1550205632440225,2.0925642634539887
4.94663782259331,1.4617734013415293
3.8544407601938517,1.4097859494858294
4.710321959683704,1.088950001159306
-2.2503681128181885,8.65141422162159
3.3629182687771237,2.440329639560369
4.885366312047227,2.3406085769656406
4.678289781758229,1.3316735718464472
4.510357763317749,1.8749947593982428
4.701213994225499,2.785508913175512
-2.220919141524867,9.16991120547009
4.320397962383351,1.3116247872369828
-2.347114446808529,8.949214601014479
-2.644135090699436,8.524904270307168
-3.343900263613436,9.28596622438829
4.035031464807547,2.273134048938834
-3.0198140316181066,9.368464351847997
-2.753917344311861,9.536366566732857
-2.890827201324009,8.111845077866063
4.287372908348897,1.9452851451118789
-2.1355508204911193,9.319471260915053
-2.4595314703381375,9.389979689884216
4.44399976170619,1.5119645916914808
-2.8207678862651324,8.736547568618194
4.148635139458946,1.8608531089422198
-2.7192910316006786,8.873393823768067
-2.827891186706009,9.608794393752097
-3.1493498223881975,9.450514792338394
-2.9838970674687215,10.330477160617017
-3.015249810682834,8.186857792265437
4.535367207585089,1.547909456836082
5.718532942860853,1.6703122224390627
-2.828067615178408,8.748787650697412
5.139034285302081,1.7573595275817078
-1.7336216352914886,9.07212344534475
3.877050678943054,2.604461735654323
-2.442712785979312,8.664225720728735
-2.751879396967302,9.055223197891483
3.9925380983676484,2.553583077629992
4.9372560070607445,2.3998774633308857
-2.5670217642468702,8.863734280403676
4.574250352681949,2.011595625420116
-2.6630867405292507,9.123861292030291
-2.345733936170669,8.90473586379389
4.616418546788509,2.211690097552293
4.268643543379078,1.3131584283303792
4.318103920069371,2.4881500927313125
5.019343131121484,2.11376539592542
4.472491170174831,1.7713454523197336
-2.420347122586123,8.34661394884327
-1.919549031020837,9.048045368903376
-2.48009326382975,8.44280097928301
5.684066188618465,1.9033748698631452
-2.3792562259285384,9.405197564086977
-2.346131111931691,8.38872934000567
4.587654226959366,1.8887588223457268
-2.3171648985830964,8.997938754151274
4.7150882887998895,2.1556501851738448
4.699669020435178,1.4866352134999543
5.060188849480378,2.2465364680414215
-3.3716565393092663,8.733142363577835
4.677595655678898,1.1721867779921478
-1.9904276509238006,8.759277928770947
4.117474239217585,0.9899913892527311
-3.0044657856180943,8.731137263396935
4.365516382357621,2.0195921345112895
-2.6770899726978143,9.848796890843017
5.646572459991413,2.0414373494821008
4.02699600472693,1.240982243835822
-2.748784741975395,8.921456639866413
-2.4793824380926632,8.690817739345535
-2.8216069119005898,9.027331653303738
4.988072559956459,2.4508222882259876
4.572724465492827,2.3785738205206233
4.7667486669753885,2.207016269823449
4.3181197210380295,2.4370897479813505
4.896431735316143,1.8433963451487734
5.214261686414153,1.103312794551682
-2.0922365457782983,9.24387616781254
-2.4112749955039092,8.525099739390805
4.978841771897736,1.7292139798678807
-1.9059431397985718,8.605818292704704
-3.365764887598189,9.691222315281028
-2.7867973863993494,9.954864662918617
4.547235006789247,1.9082593340740188
5.253713332464748,1.3683491745951293
4.196132747327051,1.7544405337790268
4.042916333028574,2.0446412313225855
4.92033856019872,1.8254295249261518
3.578951386723804,1.6692586903935158
-2.526553507905372,8.429947109388555
5.459861100913798,2.3442334294766782
-2.9511263411533166,9.091148681171086
-1.7161892149800742,8.395378378784898
-3.550162326994611,9.862514312343341
4.673374194840537,2.231139292792782
4.200887542849821,1.559729506920802
5.6706306245463,2.5773527992373033
-2.8668494776827345,9.35408500266566
4.8678227222689054,3.055670856391274
4.630524458005152,1.778910457396289
4.246884105974127,1.307553207161843
-2.531990631230499,9.135955852859668
4.674904917784692,2.5541088352448273
5.039849787199127,1.1650143797224382
4.544537635846428,2.0818861205305934
-2.1840970340734196,8.96469819630863
-3.015613183219962,9.171409794495958
-2.410155242668823,8.942105922236351
-1.72643560843558,8.981410997661827
-2.2138702077065955,9.568637918489776
-1.7195912152990545,9.398003492774777
-2.5196484200348244,9.072949819852713
-2.4021507509876483,8.391416738842327
-2.10276656363327,9.329100549160128
-2.196363949170247,8.58570734999018
5.246427686217693,2.0440281407606844
-1.9298998335490483,8.603944969022466
-2.1533901840083054,8.451965082279386
4.629195189053883,1.5995638443668203
-2.638993298734553,8.262714651639268
-3.3124207831815364,9.116017946131933
4.9296954228348895,2.136067842231815
-3.212953470411661,8.625377784402884
3.9289735028571795,2.7238365099184754
4.627365356855529,2.3820528335408757
-2.0170364238144582,8.907291706085568
4.559812438444781,2.3088397221659647
-1.9345609599099123,8.662697915635377
5.138883891157928,0.5250419948438874
4.7142125648291575,1.8046266983817123
5.460886416296286,2.4780782286120493
4.5111905675164286,1.1388776470019373
-2.3662649276902976,9.181514523191835
-2.2442955340951087,9.735070438527272
-2.339949419305543,8.80664217124792
5.022918975420446,2.5866362958828857
-3.1048493716540744,9.342562932515236
-2.7740777249362694,9.270919844755
5.386223120707863,1.8376078834194476
-3.4296347387185726,8.374497644830472
-2.287287908979636,9.40160315491299
4.692566589301081,1.3061569364816297
5.164655193887769,1.705552078160448
4.673806591491803,2.3995565215018417
-2.5339294778789667,9.351695874281624
-2.1929937535249895,9.500563353011687
3.4584126184571824,1.4683043315857631
-2.3383196351641704,9.952371547806266
4.235077076267278,2.1852002061727767
5.676920171103088,1.5134773881475203
5.151910099133833,2.2694331585413234
4.3647262593053915,1.6373579999717063
-2.3626613864034094,8.657110419185138
4.720165826753034,1.9746926940174392
-2.4593719405089294,8.762548301140223
4.402959162692643,1.9659435485015924
4.553565186257692,2.414999652684068
5.13790267913101,1.5947721396560017
-2.2686930071843934,9.126228140337886
-2.7714577561926372,9.258973408812281
-3.3229688419943315,9.038328601529013
-3.312939240333364,9.106603057464474
4.088195533141165,0.8967243874644906
-2.2482268402443015,9.162778464814915
4.5985384933067515,1.9122959297490902
-2.8345189076136634,8.770723436315974
-1.359748561243125,8.832866847978492
4.994604744797621,1.7554264986558104
-3.2688826060297567,8.772169091765196
-2.921946221449006,8.853593207371825
5.582171989195406,2.7447914480768265
-2.626274310414418,8.897217649723732
5.11503263221489,2.8284763702316944
-2.3248609686162998,8.817616722034641
4.746477150346946,1.5971850180713225
4.702491087552055,1.7584669133781055
5.2327309135596,2.3326463392732655
-2.958404958726929,9.260245713951575
4.681098712695353,1.2443939342082668
-2.8226811519466337,9.920510407196787
-2.027509558430589,9.220676591666571
-2.7388780728228723,8.589363943465926
-2.5898404788857547,9.216311556605591
-1.6948898502671041,8.324235399090876
-2.8887639538295993,9.089483021436426
4.2459869602739815,1.662745884815174
-1.2457314101159394,8.74885174173816
4.333177504457631,1.8219348406966678
4.794295342527583,2.824277156258351
4.103809330235298,0.5124944421934283
4.626618206603571,1.532232358326873
-2.2356489324677313,8.913189801981375
4.338772806047211,2.207556811978244
-2.5066408947315195,8.896992561510748
4.34961711132574,2.267458886151037
3.9385762003282547,2.8479580555342014
4.515533273136328,2.7768424719507285
4.564851042711838,2.0359579106765033
4.595737812052474,3.263024352767891
-1.7763732385919733,8.901397977955053
3.6430110149423736,2.160197968864518
4.416217888398726,2.6136778648082886
4.696514041496983,1.2540306947820485
-2.545202683842917,9.516052577144334
-3.0430078377440473,8.943096385687674
-1.7989454990578229,8.728912981323584
-2.3913903439984674,9.399718725141804
5.182771998697775,2.02216126067618
4.656920570357714,1.588183068411411
4.28567545277287,1.2163124876343185
4.316896746665834,1.5735736806156053
-1.5681853748152332,9.68699615127581
-1.9799853796279563,8.134916384986765
5.272732756660452,1.5400822598334816
-2.0979251670011556,8.40386430321281
4.773442161733843,2.227532195555699
5.016549646780367,2.1637488763821207
-2.970814246108202,8.338443825390154
-2.3611374845204622,9.144813764288266
-2.797016536171637,9.075291035521003
-2.526691868301231,9.899686446016077
-1.7836258191552292,9.493921541240924
-2.3430406170629543,8.640042859920044
-3.1988572370600137,8.648821108227361
-2.731948883753136,9.740978366757172
4.327097485473336,2.1710714506594364
5.238164587060347,1.893904897427247
-2.0888758485583883,8.687974138547126
-3.5711454852076536,8.75140861735794
4.719807032226802,1.4593321134777528
-1.286321633244337,9.078896719185936
-3.3554299379101598,9.779061287928629
4.485274297703169,1.5970914811454404
4.108682072154662,2.187323232544556
4.42670003812533,2.5473925385391096
5.506136335970647,3.088819757037048
-2.5731564187931335,8.536515907898108
-3.0705586338338993,9.205491001290348
-2.463317234784999,8.020501670897875
4.793582185132652,2.3810382902103804
5.12460743649147,2.1867668648765743
4.89667888951296,1.7068192641097764
-2.629360322131818,8.826875724423523
-2.249524365932164,9.78065558469961
-2.1553216553250123,8.733052740251187
5.799543606218949,2.1698286036379177
-2.9916593533428024,9.35731185819754
-2.097612331071793,9.050945111792524
-2.5477484777598023,9.184862115606643
5.18282661914389,2.2105188003807084
-2.2516737798997264,10.940651873525683
3.9306959697615858,1.092765277950344
-2.302731895914938,8.732423851796334
4.589801797988125,1.871332808852249
4.828429033179194,1.958538277098243
4.555806926935706,1.7371243950921684
4.398507075137085,1.4965053798113759
4.480351868394792,1.5751567555389876
4.453775448192575,2.517543993792825
-2.0461088492869295,9.968994448433387
4.740163434843573,2.5474883586550896
-2.920307820835966,9.136129733944278
-3.154178072923277,8.366746742166514
4.395454125334965,1.4133609672962264
-2.373969210162831,8.989167073473753
-3.287512209814702,9.317291103871142
-2.3954676557506853,9.667857505339535
-2.3050712451955144,8.162994326079401
-2.3643101946045437,10.051986527521041
4.773574993264053,2.1340185870387387
5.334982610736758,2.252074837116663
-2.164125627197194,8.813675892255404
5.303975907152631,2.251284688641062
-2.179925486716335,10.019388397581496
4.418237710632346,1.5307683269272816
4.724206172211465,2.1941400087254364
-2.6246648881570893,9.36238931060503
-2.7409064694589813,8.781421251413192
-2.992685694617357,8.99043045012733
4.62770154009761,3.044304863246664
-2.3471556383553525,8.821744987990163
-2.337834949863898,9.242662737775213
-2.847393774082385,9.91475634465373
-2.5153210094762075,8.565658942455405
-2.929058544143138,8.71458980547631
-1.770250600681992,8.755151019061497
-3.444593583565678,8.838529386177667
-2.073635271336904,8.8512743621144
-2.3811827558958125,9.505631620171078
4.6919793882040395,1.941873119990971
-3.745019873116395,8.615838500463083
-3.134967335147972,9.736168430234951
5.677509272540734,1.628575774895948
-2.405006219078974,7.993418693986176
-2.4770576135050186,8.475413739233668
-2.059397685336125,9.167935888636626
-1.6764604008214619,9.521471160707387
-3.1614323733051766,9.349122402613341
5.390258731545257,2.3982805549974784
-2.0400557200647516,8.756263764089635
-2.9539548378655116,8.606380985715603
-1.6929919710869326,8.299215439218004
-2.7886585466885445,9.202892065730582
-1.7857086808758837,9.11256351645411
4.946265788759386,1.4464619023539038
4.607809662931605,2.137550889092472
5.288376109508656,1.961735652791291
4.558345354256219,1.6007183615375076
-1.3518683397159958,8.080653531902447
5.226441155021422,2.157990780039779
-3.528259890641677,8.51024297273962
-2.3303039428786088,9.294678391382439
-2.7975832883369165,9.3919817411112
4.0690342791613485,1.876339954300873
4.630169033284235,1.8215797925235944
4.823522492928772,2.892261522338293
-2.033985703959725,8.72583430036712
-2.032196741306149,9.339981753851221
-2.913444424499344,8.763407606406053
-2.588201572342245,8.800845593224611
-2.83511567695383,9.03798546385653
4.791196568847618,1.596031758931053
4.046079626713345,2.128080039054246
-1.93778621579524,9.39025264454171
-2.8743809389113184,9.12251542298931
-1.5847195755800776,9.5775686429722
-2.098167543055505,9.962682619525296
-2.6209290157156757,9.371286375244367
-1.4372255783900874,9.331245639357327
3.288262689728483,2.312107343706186
4.626121383702783,2.859295482275604
-2.3552967386067207,8.159201931870008
-2.6026334451334296,8.794420599061233
-2.502232977096277,9.00222358464332
-2.9726628588417916,8.984523450167421
-1.8095199047597492,9.476602969654706
5.006198874835891,1.9328113938864409
4.701027587744243,2.244818698458926
5.001069515141987,1.7867531078948484
-2.5422375223764084,8.408778028317093
4.35879482293895,1.8685587470684681
5.5765277243368745,2.5131937167980563
4.793904105980152,1.7773454002298363
-2.77055913331227,9.538790741116767
-2.096489448558735,9.42104094619864
4.9366571973685325,0.5029753666085919
4.025104039001893,2.221519295558993
4.612431835919958,2.1159467213695606
-2.386714337498389,8.760814540512756
4.8014626933204925,1.8993683907913976
-2.628671646485955,8.560504297177523
4.127785424063499,2.900215967107826
4.658880575312201,2.0331853472998627
5.098042673579342,2.1464139218897285
3.7981597401176264,1.5702346506926377
4.3639497632818784,3.252269326774858
5.1401699952495905,1.6378595794024096
3.8586059077848303,1.7086433452675847
-2.3708522233877405,9.427877752716334
4.093722453891812,1.814965459093331
-2.073037304692411,9.105957131067498
-2.619033566971506,9.192842413954194
-2.9253754096048645,9.249993906391524
-2.6327863143130488,8.673294004199422
-3.1494122993008915,9.891683219190504
-2.224313982936648,9.238140408206979
-2.9632096608133556,8.308134277530677
4.55340580626639,2.8290239240119037
4.176202269132815,2.0923541753081247
5.185533896525236,2.2777387443943207
-3.0278207002159783,8.919116789156517
5.167907240761127,2.0847891410053117
-2.470513469228941,8.58364402753419
-2.3236246863670957,8.712293534840411
4.534313716814254,1.47957992036514
-1.4481195245464336,9.530518758473894
4.33707106635967,2.8861745407142
4.575610080508636,1.0322451611919123
4.680793515501884,1.9237248573451606
5.1778824055274,1.9838255082767031
-1.7126043097330517,8.75867828998273
-2.139964333055045,9.099970268793307
5.0814337248016805,1.9342510854343309
4.664308871390953,1.993465529542673
-2.4520837987217305,9.089437008929261
-2.4524389504271262,9.345351465458846
-2.6366862317631776,9.766282622489665
3.721776149676453,2.227165347397004
5.396603707849167,2.288575526218121
4.959243947242694,1.4016672275754902
5.075527484956724,1.3001798438173577
3.9450926028463034,1.150470310462286
-2.22066155946248,8.912763435176824
5.33201524548336,2.255124243966912
5.375463999974905,1.868507845364799
4.815193885864881,2.217763249014564
-2.680554881316135,8.613147493587512
-3.834682527249256,9.560039554159552
4.86986490769766,1.6343119990646788
-3.012206313802601,8.407191821804455
4.34903837925378,1.4657913185942986
4.728099613866714,1.789655764399071
-2.619679709967582,9.027729047695587
4.895480135990592,2.6599989565222106
5.179219252943749,1.9539154491903783
-2.9325944820869525,8.256862515855389
4.752104745508087,2.496718835246809
4.801418472786116,1.8469929328775883
-2.766131081721097,8.484679367253845
-2.896092222604537,8.391958776542612
5.0990371392292575,1.1879193821291434
5.233571862010477,3.267951504950039
5.122304652776831,2.780961095714848
4.7518359032604325,2.655239898927654
4.144182661499948,0.8964746271388746
4.407223607838075,1.9201955067886642
4.4252277239694715,1.626959194003804
-2.1864555324822126,10.095913489851052
3.4277587060916304,2.4151923821212566
-2.753000735088997,8.798007034288512
-2.7466702786332284,8.687621511911466
5.040083598841942,2.350315348847519
-2.5159462354217172,8.485430663720372
-2.3646133010988413,10.241936198153768
4.087026501985133,1.8657091687963643
-2.9470067497451287,8.322886262716153
4.882245244875339,1.5499913564452952
-2.423764903988779,8.922294460021982
3.843381969462267,2.1934070529209313
-2.388216487269733,8.057646005869422
-2.8324840651740133,8.473512126391125
5.6679824011982625,1.4215655010798904
-2.460699640556391,9.31186464091678
5.192641802707094,2.5666848367209223
4.491097084548105,2.661023090596542
4.9494559667307,3.001917418796581
-1.7580190970047362,9.051333518408208
5.096671149344726,1.5715802086005595
4.094395621120502,1.7677625399634396
4.272583047829077,1.5680434654335416
-2.5109988925980344,8.43510378360205
5.404113049434367,2.227087562085544
-2.1024390143679152,8.398853969981344
-3.1832903341056067,9.38591817520968
4.971319470561808,2.5599066126833945
-1.911674308590329,8.252692675806435
-2.9394043056947265,8.822008356083408
-2.1483615910311324,8.449760242589708
-2.3024801714409,9.952684034477354
4.314169834420877,1.7312267669135712
-2.2943885134864574,9.118129971779878
-2.8476586232057297,9.320124272618756
-1.9936978618047747,9.479926187756421
3.7383089981001287,1.1811017124379872
-2.4999806565200537,9.188076980879156
-3.3064114524499337,8.714598616721435
-1.7574984721691749,9.452967273486157
-3.0446438720833062,9.255522335819915
4.5533429240861665,1.9809592077314657
5.025728191552274,0.5488983736256943
4.95890438694848,2.2235919214129605
-2.3119715518636017,8.80379388778819
4.548430615675681,2.6606078935148245
-2.368701689185234,8.702936368288025
4.375570495353223,2.2663516933182786
-2.597671236799775,8.615137505929095
4.222205309598222,3.045744247827426
4.636843380458155,2.392415071166553
4.094679297506678,2.678635873813867
-2.5442804787820736,8.183805661440326
4.281467675926699,1.039901375404202
4.288882992324724,1.641719225165258
4.3982856050784145,2.7601630655857483
5.009284076671853,2.280853425947259
5.590474179104605,1.9428392770334215
-3.139639600220273,9.473217101725709
-2.9965384581664107,9.407828430069548
4.623263840905871,1.8691112553044622
4.3022896987409105,1.900910348582973
-2.7743264322389707,8.61784971206715
4.95676727669415,2.1800692326664812
4.328554155360876,2.0704734115593535
-2.116297543727334,9.227014909090803
-3.1693142265630714,9.930015511125498
4.238041552243236,2.7927280866627657
4.834168138493584,3.2196694426571275
4.068015732567771,2.0274495368289935
-3.1008268793856377,7.9946700393182715
5.234335521965423,2.327321607541264
4.485861694135231,2.3629999500754018
5.298575869045264,2.071969486286932
-3.002060646220522,9.266309385957245
-2.8656205143913325,9.067501242044269
5.292048957667178,1.1419236899228948
-2.2052493681944805,9.1075906897765
-2.4545002257503037,9.377169440147668
4.756771792123475,1.1952218608389185
-2.7860222757263413,8.415347181903897
5.099417077721986,1.8280324118464064
4.253440002316297,2.1766958275029995
-2.8149565245487245,8.31095557977421
5.074912701572479,2.2210106279270345
4.730389615579955,1.3247537099628088
3.8875186492126,2.353197665785533
3.739349969151732,1.701832784073721
4.735903394473117,1.8186114518394814
5.481842681957036,1.7437275525062619
-2.479082518082237,10.245907184440965
-2.328379610528933,8.69172625089576
4.533157400762997,2.718532752365708
4.988990493034897,2.169912376651607
4.247429679686982,2.2973099008626616
-2.2293023990872305,9.554676490975632
-1.7885609785196923,8.296355052608602
4.528145845042175,1.7985112858816332
4.571154578914255,2.4496069575422013
4.357755036899407,2.0654453355392506
5.238194579550927,1.668278231781041
4.37221474325114,1.9279030427886517
4.1164233448871315,2.241496060204375
4.626226566473135,1.506535704404134
4.655880910760985,1.5964607487676403
5.447566680962822,1.812009449335062
4.371897113671078,2.3771985830813045
4.017947218532459,1.6267170850427783
-2.2237523677061666,9.58206894828862
-3.2332045732608723,7.914883149888281
4.305342466898143,2.49312202763877
-1.8564582194755856,9.0247880490147
-2.9054579922691004,8.956917907464872
-2.859060377049043,9.121276083565432
4.900440050417771,2.2957774769157604
-2.938376513143357,9.364441067902817
5.503360761844804,1.7733515911334308
-2.767841848102936,9.718959848291112
-2.7447167758619115,9.13031109687714
4.830846562343878,2.188190507536267
5.445989150355814,2.421589341873498
-2.3971513821475416,9.020582328589219
-2.4047658255503723,8.034451066258434
4.361132943724185,1.288268194151193
3.7533626021246604,2.604130434297728
-2.8727662109651844,8.89052681042257
4.9106102003304954,2.3527472640920553
-2.474296580557741,8.821629329767442
-2.4950384349875194,9.029164197946194
5.470508443502037,1.7446215556475961
-2.2516799894484203,9.271179103654426
4.36675661210186,2.1690716866420052
4.131967926738903,2.0040096088647177
4.740428359585585,2.498496881944538
4.262896541794763,1.832832145507345
4.043060420349861,2.432746770745733
-2.46065884837873,9.498608623464767
3.6502289310402074,2.3471248119994987
4.552398957880397,1.5952971041943096
-3.468583230702271,9.001029190473712
-2.8400908554369444,9.440502795596434
-3.2168829940779573,8.803963466815642
4.51048080489455,2.7724932691930904
4.886893929369471,2.1035065668526856
4.724109324362908,2.631968451744712
4.5735619630368145,1.4859050316054112
-2.8053945851721847,8.582290743358413
4.407570187578905,2.0737495118771516
-2.5280149742651745,9.565937069206582
-3.0403494799158026,9.251082343515913
-2.5174090710891264,9.608482764922364
-3.301149034795612,9.394493456270471
4.520412786643254,1.7897574780333882
-2.923695128513786,8.734195608099837
-1.22251772142782,9.043895345205566
-2.343565907350968,9.502058691759501
-2.7439348160202264,9.285566149991304
-2.4659027293163,8.936447510502282
4.493973201770329,1.1915742795924036
-2.379336372192009,8.562127815646118
3.9367201043921844,1.9316168976263846
5.284755213269474,2.3097603595757112
4.967829224492982,2.0705377813001196
5.02905937431142,1.6975768257764652
-2.868419733678968,8.907562552342398
4.315240063695098,1.3611995505596037
4.600058140605244,2.199355582065599
